    0.0400    0.3800    0.9867
    0.0400    0.3900    0.9869
    0.0400    0.4000    0.9870
    0.0400    0.4100    0.9872
    0.0400    0.4200    0.9874
    0.0400    0.4300    0.9876
    0.0400    0.4400    0.9878
    0.0400    0.4500    0.9880
    0.0400    0.4600    0.9882
    0.0400    0.4700    0.9884
    0.0400    0.4800    0.9886
    0.0400    0.4900    0.9888
    0.0400    0.5000    0.9890
    0.0400    0.5100    0.9892
    0.0400    0.5200    0.9894
    0.0400    0.5300    0.9896
    0.0400    0.5400    0.9898
    0.0400    0.5500    0.9900
    0.0400    0.5600    0.9902
    0.0400    0.5700    0.9904
    0.0400    0.5800    0.9906
    0.0400    0.5900    0.9908
    0.0400    0.6000    0.9910
    0.0400    0.6100    0.9912
    0.0400    0.6200    0.9914
    0.0400    0.6300    0.9916
    0.0400    0.6400    0.9918
    0.0400    0.6500    0.9920
    0.0400    0.6600    0.9922
    0.0400    0.6700    0.9924
    0.0400    0.6800    0.9926
    0.0400    0.6900    0.9928
    0.0400    0.7000    0.9930
    0.0400    0.7100    0.9932
    0.0400    0.7200    0.9934
    0.0400    0.7300    0.9937
    0.0400    0.7400    0.9939
    0.0400    0.7500    0.9941
    0.0400    0.7600    0.9943
    0.0400    0.7700    0.9945
    0.0400    0.7800    0.9947
    0.0400    0.7900    0.9949
    0.0400    0.8000    0.9951
    0.0400    0.8100    0.9953
    0.0400    0.8200    0.9955
    0.0400    0.8300    0.9957
    0.0400    0.8400    0.9959
    0.0400    0.8500    0.9961
    0.0400    0.8600    0.9963
    0.0400    0.8700    0.9966
    0.0400    0.8800    0.9968
    0.0400    0.8900    0.9970
    0.0400    0.9000    0.9972
    0.0400    0.9100    0.9974
    0.0400    0.9200    0.9976
    0.0400    0.9300    0.9978
    0.0400    0.9400    0.9980
    0.0400    0.9500    0.9982
    0.0400    0.9600    0.9984
    0.0400    0.9700    0.9987
    0.0400    0.9800    0.9989
    0.0400    0.9900    0.9991
    0.0400    1.0000    0.9993
  
    0.0500    0.0000    0.9776
    0.0500    0.0100    0.9778
    0.0500    0.0200    0.9780
    0.0500    0.0300    0.9782
    0.0500    0.0400    0.9784
    0.0500    0.0500    0.9786
    0.0500    0.0600    0.9787
    0.0500    0.0700    0.9789
    0.0500    0.0800    0.9791
    0.0500    0.0900    0.9793
    0.0500    0.1000    0.9795
    0.0500    0.1100    0.9797
    0.0500    0.1200    0.9798
    0.0500    0.1300    0.9800
    0.0500    0.1400    0.9802
    0.0500    0.1500    0.9804
    0.0500    0.1600    0.9806
    0.0500    0.1700    0.9808
    0.0500    0.1800    0.9810
    0.0500    0.1900    0.9811
    0.0500    0.2000    0.9813
    0.0500    0.2100    0.9815
    0.0500    0.2200    0.9817
    0.0500    0.2300    0.9819
    0.0500    0.2400    0.9821
    0.0500    0.2500    0.9823
    0.0500    0.2600    0.9825
    0.0500    0.2700    0.9826
    0.0500    0.2800    0.9828
    0.0500    0.2900    0.9830
    0.0500    0.3000    0.9832
    0.0500    0.3100    0.9834
    0.0500    0.3200    0.9836
    0.0500    0.3300    0.9838
    0.0500    0.3400    0.9840
    0.0500    0.3500    0.9842
    0.0500    0.3600    0.9844
    0.0500    0.3700    0.9845
    0.0500    0.3800    0.9847
    0.0500    0.3900    0.9849
    0.0500    0.4000    0.9851
    0.0500    0.4100    0.9853
    0.0500    0.4200    0.9855
    0.0500    0.4300    0.9857
    0.0500    0.4400    0.9859
    0.0500    0.4500    0.9861
    0.0500    0.4600    0.9863
    0.0500    0.4700    0.9865
    0.0500    0.4800    0.9867
    0.0500    0.4900    0.9869
    0.0500    0.5000    0.9871
    0.0500    0.5100    0.9873
    0.0500    0.5200    0.9874
    0.0500    0.5300    0.9876
    0.0500    0.5400    0.9878
    0.0500    0.5500    0.9880
    0.0500    0.5600    0.9882
    0.0500    0.5700    0.9884
    0.0500    0.5800    0.9886
    0.0500    0.5900    0.9888
    0.0500    0.6000    0.9890
    0.0500    0.6100    0.9892
    0.0500    0.6200    0.9894
    0.0500    0.6300    0.9896
    0.0500    0.6400    0.9898
    0.0500    0.6500    0.9900
    0.0500    0.6600    0.9902
    0.0500    0.6700    0.9904
    0.0500    0.6800    0.9906
    0.0500    0.6900    0.9908
    0.0500    0.7000    0.9910
    0.0500    0.7100    0.9912
    0.0500    0.7200    0.9914
    0.0500    0.7300    0.9916
    0.0500    0.7400    0.9918
    0.0500    0.7500    0.9920
    0.0500    0.7600    0.9922
    0.0500    0.7700    0.9924
    0.0500    0.7800    0.9926
    0.0500    0.7900    0.9928
    0.0500    0.8000    0.9930
    0.0500    0.8100    0.9932
    0.0500    0.8200    0.9934
    0.0500    0.8300    0.9936
    0.0500    0.8400    0.9938
    0.0500    0.8500    0.9940
    0.0500    0.8600    0.9943
    0.0500    0.8700    0.9945
    0.0500    0.8800    0.9947
    0.0500    0.8900    0.9949
    0.0500    0.9000    0.9951
    0.0500    0.9100    0.9953
    0.0500    0.9200    0.9955
    0.0500    0.9300    0.9957
    0.0500    0.9400    0.9959
    0.0500    0.9500    0.9961
    0.0500    0.9600    0.9963
    0.0500    0.9700    0.9965
    0.0500    0.9800    0.9967
    0.0500    0.9900    0.9969
    0.0500    1.0000    0.9972
  
    0.0600    0.0000    0.9758
    0.0600    0.0100    0.9760
    0.0600    0.0200    0.9762
